**********
Day 1:
**********

12:00 PM:  ANJELICA HERD has arrived at the Registrar and entered the laptop line.
2:10 PM:  BRADY SLICE has checked-out laptop # 509656711.
2:10 PM:  VANNESA REINHARD has arrived at the Registrar and entered the laptop line.
2:11 PM:  SHAUNA ESPE made an error and must redo the registration.
2:11 PM:  NICOLETTE MORDA has checked-out laptop # 594032445.
2:12 PM:  JUDIE REDDICK finished registering and entered the laptop return line.
2:12 PM:  ARLINE LESNIEWSKI finished registering and entered the laptop return line.
2:13 PM:  JUDIE REDDICK successfully registered and returned laptop # 931786596.
2:13 PM:  CATHIE MELI has arrived at the Registrar and entered the laptop line.
2:13 PM:  SCOTT TETI has arrived at the Registrar and entered the laptop line.
2:13 PM:  HOLLI KAWASAKI has arrived at the Registrar and entered the laptop line.
2:14 PM:  ARLINE LESNIEWSKI made an error and must redo the registration.
2:14 PM:  NIEVES MCCOID has checked-out laptop # 931786596.
2:14 PM:  MOHAMMED KINGEN has arrived at the Registrar and entered the laptop line.
2:15 PM:  BRADY SLICE finished registering and entered the laptop return line.
2:15 PM:  IN FRUSCI has arrived at the Registrar and entered the laptop line.
2:15 PM:  MARCO LOCKLIN has arrived at the Registrar and entered the laptop line.
2:16 PM:  BRADY SLICE successfully registered and returned laptop # 509656711.
2:16 PM:  SHAUNA ESPE finished registering and entered the laptop return line.
2:16 PM:  NICOLETTE MORDA finished registering and entered the laptop return line.
2:16 PM:  JULIANNA GIBBLE has arrived at the Registrar and entered the laptop line.
2:17 PM:  SHAUNA ESPE successfully registered and returned laptop # 626751819.
2:17 PM:  ANNELIESE ASHER has checked-out laptop # 626751819.
2:18 PM:  NICOLETTE MORDA successfully registered and returned laptop # 594032445.
2:18 PM:  SCOTT FAHNER has checked-out laptop # 594032445.
2:19 PM:  GARNETT MEGO has checked-out laptop # 509656711.
2:19 PM:  ARLINE LESNIEWSKI finished registering and entered the laptop return line.
2:19 PM:  NIEVES MCCOID finished registering and entered the laptop return line.
2:19 PM:  CHANG MAGLIOLI has arrived at the Registrar and entered the laptop line.
2:19 PM:  TERESE MCSWEENY has arrived at the Registrar and entered the laptop line.
2:20 PM:  ARLINE LESNIEWSKI successfully registered and returned laptop # 244161030.
2:21 PM:  NIEVES MCCOID successfully registered and returned laptop # 931786596.
2:21 PM:  ALFREDO WISELY has checked-out laptop # 931786596.
2:22 PM:  RANDELL VANDERLEE has checked-out laptop # 244161030.
2:22 PM:  ANNELIESE ASHER finished registering and entered the laptop return line.
2:23 PM:  ANNELIESE ASHER successfully registered and returned laptop # 626751819.
2:23 PM:  SCOTT FAHNER finished registering and entered the laptop return line.
2:23 PM:  IESHA CRUMMIE has arrived at the Registrar and entered the laptop line.
2:24 PM:  SCOTT FAHNER made an error and must redo the registration.
2:24 PM:  ELISA KAARLELA has checked-out laptop # 626751819.
2:24 PM:  GARNETT MEGO finished registering and entered the laptop return line.
2:25 PM:  GARNETT MEGO successfully registered and returned laptop # 509656711.
2:25 PM:  LARONDA DALEUS has arrived at the Registrar and entered the laptop line.
2:26 PM:  YU LONGENECKER has checked-out laptop # 509656711.
2:26 PM:  ALFREDO WISELY finished registering and entered the laptop return line.
2:27 PM:  ALFREDO WISELY made an error and must redo the registration.
2:27 PM:  RANDELL VANDERLEE finished registering and entered the laptop return line.
2:28 PM:  RANDELL VANDERLEE made an error and must redo the registration.
2:29 PM:  SCOTT FAHNER finished registering and entered the laptop return line.
2:29 PM:  ELISA KAARLELA finished registering and entered the laptop return line.
2:29 PM:  GERMAINE LOCKART has arrived at the Registrar and entered the laptop line.
2:30 PM:  SCOTT FAHNER successfully registered and returned laptop # 594032445.
2:31 PM:  ELISA KAARLELA successfully registered and returned laptop # 626751819.
2:31 PM:  SYLVIE BINKS has checked-out laptop # 626751819.
2:31 PM:  YU LONGENECKER finished registering and entered the laptop return line.
2:31 PM:  JODI HABINA has arrived at the Registrar and entered the laptop line.
2:32 PM:  YU LONGENECKER made an error and must redo the registration.
2:32 PM:  FREDIA VASCONES has checked-out laptop # 594032445.
2:32 PM:  ALFREDO WISELY finished registering and entered the laptop return line.
2:33 PM:  ALFREDO WISELY successfully registered and returned laptop # 931786596.
2:33 PM:  RANDELL VANDERLEE finished registering and entered the laptop return line.
2:33 PM:  LESHA WIGFALL has arrived at the Registrar and entered the laptop line.
2:34 PM:  RANDELL VANDERLEE successfully registered and returned laptop # 244161030.
2:34 PM:  HOLLEY NAPPIER has checked-out laptop # 244161030.
2:34 PM:  ARDATH CALIXTO has arrived at the Registrar and entered the laptop line.
2:35 PM:  THERSA NORRICK has checked-out laptop # 931786596.
2:35 PM:  JANISE TETRAULT has arrived at the Registrar and entered the laptop line.
2:36 PM:  SYLVIE BINKS finished registering and entered the laptop return line.
2:37 PM:  SYLVIE BINKS successfully registered and returned laptop # 626751819.
2:37 PM:  YU LONGENECKER finished registering and entered the laptop return line.
2:37 PM:  FREDIA VASCONES finished registering and entered the laptop return line.
2:37 PM:  DEANNA KUBICA has arrived at the Registrar and entered the laptop line.
2:38 PM:  YU LONGENECKER successfully registered and returned laptop # 509656711.
2:38 PM:  KANDRA RIZER has checked-out laptop # 509656711.
2:38 PM:  ANJA WILLS has arrived at the Registrar and entered the laptop line.
2:39 PM:  FREDIA VASCONES made an error and must redo the registration.
2:39 PM:  WENDI CECONI has checked-out laptop # 626751819.
2:39 PM:  HOLLEY NAPPIER finished registering and entered the laptop return line.
2:40 PM:  HOLLEY NAPPIER successfully registered and returned laptop # 244161030.
2:40 PM:  THERSA NORRICK finished registering and entered the laptop return line.
2:41 PM:  THERSA NORRICK successfully registered and returned laptop # 931786596.
2:41 PM:  DEB MOLA has checked-out laptop # 931786596.
2:41 PM:  MYRLE PARRIGAN has arrived at the Registrar and entered the laptop line.
2:42 PM:  LENORA CANONICA has checked-out laptop # 244161030.
2:43 PM:  KANDRA RIZER finished registering and entered the laptop return line.
2:44 PM:  KANDRA RIZER successfully registered and returned laptop # 509656711.
2:44 PM:  FREDIA VASCONES finished registering and entered the laptop return line.
2:44 PM:  WENDI CECONI finished registering and entered the laptop return line.
2:44 PM:  PEARLINE SALEADO has arrived at the Registrar and entered the laptop line.
2:45 PM:  FREDIA VASCONES successfully registered and returned laptop # 594032445.
2:45 PM:  ERICKA NEIL has checked-out laptop # 594032445.
2:45 PM:  CELESTA BETO has arrived at the Registrar and entered the laptop line.
2:45 PM:  PRESTON SOBOTTA has arrived at the Registrar and entered the laptop line.
2:46 PM:  WENDI CECONI made an error and must redo the registration.
2:46 PM:  MILAN WILHOIT has checked-out laptop # 509656711.
2:46 PM:  DEB MOLA finished registering and entered the laptop return line.
2:46 PM:  CARL DEVAUGHN has arrived at the Registrar and entered the laptop line.
2:47 PM:  DEB MOLA made an error and must redo the registration.
2:47 PM:  LENORA CANONICA finished registering and entered the laptop return line.
2:48 PM:  LENORA CANONICA successfully registered and returned laptop # 244161030.
2:49 PM:  ALLEEN BELLOMA has checked-out laptop # 244161030.
2:49 PM:  MALCOM HUIZAR has arrived at the Registrar and entered the laptop line.
2:50 PM:  ERICKA NEIL finished registering and entered the laptop return line.
2:50 PM:  JENAE GRUEN has arrived at the Registrar and entered the laptop line.
2:50 PM:  MAPLE PENDOLA has arrived at the Registrar and entered the laptop line.
2:50 PM:  VELIA WEYGANDT has arrived at the Registrar and entered the laptop line.
2:51 PM:  ERICKA NEIL successfully registered and returned laptop # 594032445.
2:51 PM:  WENDI CECONI finished registering and entered the laptop return line.
2:51 PM:  MILAN WILHOIT finished registering and entered the laptop return line.
2:51 PM:  MITCH BRISCO has arrived at the Registrar and entered the laptop line.
2:52 PM:  WENDI CECONI successfully registered and returned laptop # 626751819.
2:52 PM:  ADINA KIRSCHBAUM has checked-out laptop # 626751819.
2:52 PM:  DEB MOLA finished registering and entered the laptop return line.
2:53 PM:  MILAN WILHOIT successfully registered and returned laptop # 509656711.
2:53 PM:  CAROLIN SCHMEER has checked-out laptop # 509656711.
2:54 PM:  DEB MOLA successfully registered and returned laptop # 931786596.
2:54 PM:  YAN RIDDICK has checked-out laptop # 931786596.
2:54 PM:  ALLEEN BELLOMA finished registering and entered the laptop return line.
2:55 PM:  ALLEEN BELLOMA made an error and must redo the registration.
2:55 PM:  HEATH HRUBY has checked-out laptop # 594032445.
2:56 PM:  MICHELINA MAROUSEK has arrived at the Registrar and entered the laptop line.
2:57 PM:  ADINA KIRSCHBAUM finished registering and entered the laptop return line.
2:57 PM:  ROCCO AAS has arrived at the Registrar and entered the laptop line.
2:58 PM:  ADINA KIRSCHBAUM made an error and must redo the registration.
2:58 PM:  CAROLIN SCHMEER finished registering and entered the laptop return line.
2:59 PM:  CAROLIN SCHMEER made an error and must redo the registration.
2:59 PM:  YAN RIDDICK finished registering and entered the laptop return line.
2:59 PM:  NARCISA MILANOWSKI has arrived at the Registrar and entered the laptop line.
3:00 PM:  YAN RIDDICK made an error and must redo the registration.
3:00 PM:  ALLEEN BELLOMA finished registering and entered the laptop return line.
3:00 PM:  HEATH HRUBY finished registering and entered the laptop return line.
3:00 PM:  STACY YOUNKINS has arrived at the Registrar and entered the laptop line.
3:00 PM:  DESTINY HARTNELL has arrived at the Registrar and entered the laptop line.
3:01 PM:  ALLEEN BELLOMA successfully registered and returned laptop # 244161030.
3:02 PM:  HEATH HRUBY successfully registered and returned laptop # 594032445.
3:02 PM:  BREANNA JAMASON has checked-out laptop # 594032445.
3:03 PM:  DARIA VIANO has checked-out laptop # 244161030.
3:03 PM:  ADINA KIRSCHBAUM finished registering and entered the laptop return line.
3:04 PM:  ADINA KIRSCHBAUM successfully registered and returned laptop # 626751819.
3:04 PM:  CAROLIN SCHMEER finished registering and entered the laptop return line.
3:05 PM:  CAROLIN SCHMEER successfully registered and returned laptop # 509656711.
3:05 PM:  KEITH ROPP has checked-out laptop # 509656711.
3:05 PM:  YAN RIDDICK finished registering and entered the laptop return line.
3:06 PM:  YAN RIDDICK successfully registered and returned laptop # 931786596.
3:06 PM:  JAMIE MARNELL has checked-out laptop # 931786596.
3:07 PM:  HASSAN STREFF has checked-out laptop # 626751819.
3:07 PM:  BREANNA JAMASON finished registering and entered the laptop return line.
3:07 PM:  JOLIE SHEROAN has arrived at the Registrar and entered the laptop line.
3:08 PM:  BREANNA JAMASON made an error and must redo the registration.
3:08 PM:  DARIA VIANO finished registering and entered the laptop return line.
3:09 PM:  DARIA VIANO made an error and must redo the registration.
3:10 PM:  KEITH ROPP finished registering and entered the laptop return line.
3:10 PM:  ERMELINDA MCCLAUGHRY has arrived at the Registrar and entered the laptop line.
3:11 PM:  KEITH ROPP successfully registered and returned laptop # 509656711.
3:11 PM:  JAMIE MARNELL finished registering and entered the laptop return line.
3:12 PM:  JAMIE MARNELL made an error and must redo the registration.
3:12 PM:  TELMA BORDNER has checked-out laptop # 509656711.
3:12 PM:  HASSAN STREFF finished registering and entered the laptop return line.
3:12 PM:  IONE PERAZA has arrived at the Registrar and entered the laptop line.
3:13 PM:  HASSAN STREFF made an error and must redo the registration.
3:13 PM:  BREANNA JAMASON finished registering and entered the laptop return line.
3:14 PM:  BREANNA JAMASON successfully registered and returned laptop # 594032445.
3:14 PM:  DARIA VIANO finished registering and entered the laptop return line.
3:15 PM:  DARIA VIANO successfully registered and returned laptop # 244161030.
3:15 PM:  LINH HUITT has checked-out laptop # 244161030.
3:16 PM:  LUCIEN BEDDOWS has checked-out laptop # 594032445.
3:17 PM:  JAMIE MARNELL finished registering and entered the laptop return line.
3:17 PM:  TELMA BORDNER finished registering and entered the laptop return line.
3:17 PM:  ROSENA DEMRO has arrived at the Registrar and entered the laptop line.
3:18 PM:  JAMIE MARNELL successfully registered and returned laptop # 931786596.
3:18 PM:  HASSAN STREFF finished registering and entered the laptop return line.
3:19 PM:  TELMA BORDNER made an error and must redo the registration.
3:19 PM:  BOBBIE MALTAS has checked-out laptop # 931786596.
3:19 PM:  LINA COLOMB has arrived at the Registrar and entered the laptop line.
3:20 PM:  HASSAN STREFF successfully registered and returned laptop # 626751819.
3:20 PM:  LINH HUITT finished registering and entered the laptop return line.
3:20 PM:  CYNDI MCLEESE has arrived at the Registrar and entered the laptop line.
3:21 PM:  LINH HUITT made an error and must redo the registration.
3:21 PM:  LAWERENCE MORONO has checked-out laptop # 626751819.
3:21 PM:  LUCIEN BEDDOWS finished registering and entered the laptop return line.
3:22 PM:  LUCIEN BEDDOWS successfully registered and returned laptop # 594032445.
3:23 PM:  DEXTER KOOR has checked-out laptop # 594032445.
3:23 PM:  EMIL SARVIS has arrived at the Registrar and entered the laptop line.
3:24 PM:  TELMA BORDNER finished registering and entered the laptop return line.
3:24 PM:  BOBBIE MALTAS finished registering and entered the laptop return line.
3:24 PM:  REITA DAUGHTRIDGE has arrived at the Registrar and entered the laptop line.
3:25 PM:  TELMA BORDNER successfully registered and returned laptop # 509656711.
3:25 PM:  HANS GAO has arrived at the Registrar and entered the laptop line.
3:26 PM:  BOBBIE MALTAS made an error and must redo the registration.
3:26 PM:  MICHALE GNABAH has checked-out laptop # 509656711.
3:26 PM:  LINH HUITT finished registering and entered the laptop return line.
3:26 PM:  LAWERENCE MORONO finished registering and entered the laptop return line.
3:27 PM:  LINH HUITT successfully registered and returned laptop # 244161030.
3:27 PM:  BEATRIZ KESTNER has arrived at the Registrar and entered the laptop line.
3:28 PM:  LAWERENCE MORONO successfully registered and returned laptop # 626751819.
3:28 PM:  HELGA GUILLARY has checked-out laptop # 626751819.
3:28 PM:  DEXTER KOOR finished registering and entered the laptop return line.
3:29 PM:  DEXTER KOOR successfully registered and returned laptop # 594032445.
3:29 PM:  EUNA MORALEZ has checked-out laptop # 594032445.
3:30 PM:  MONSERRATE ISGRIGG has checked-out laptop # 244161030.
3:30 PM:  MARGO DEKLERK has arrived at the Registrar and entered the laptop line.
3:31 PM:  BOBBIE MALTAS finished registering and entered the laptop return line.
3:31 PM:  MICHALE GNABAH finished registering and entered the laptop return line.
3:31 PM:  ISMAEL ROWLETT has arrived at the Registrar and entered the laptop line.
3:32 PM:  BOBBIE MALTAS successfully registered and returned laptop # 931786596.
3:32 PM:  TIERA DUVA has arrived at the Registrar and entered the laptop line.
3:32 PM:  SUSIE AUGUSTYN has arrived at the Registrar and entered the laptop line.
3:32 PM:  VERNITA HARWICK has arrived at the Registrar and entered the laptop line.
3:33 PM:  MICHALE GNABAH made an error and must redo the registration.
3:33 PM:  MARIE ANESHANSLEY has checked-out laptop # 931786596.
3:33 PM:  HELGA GUILLARY finished registering and entered the laptop return line.
3:33 PM:  DOMONIQUE KIECK has arrived at the Registrar and entered the laptop line.
3:33 PM:  COREY TERBOSS has arrived at the Registrar and entered the laptop line.
3:34 PM:  HELGA GUILLARY successfully registered and returned laptop # 626751819.
3:34 PM:  EUNA MORALEZ finished registering and entered the laptop return line.
3:35 PM:  EUNA MORALEZ successfully registered and returned laptop # 594032445.
3:35 PM:  VANNESA REINHARD has checked-out laptop # 594032445.
3:35 PM:  MONSERRATE ISGRIGG finished registering and entered the laptop return line.
3:36 PM:  MONSERRATE ISGRIGG made an error and must redo the registration.
3:36 PM:  CATHIE MELI has checked-out laptop # 626751819.
3:37 PM:  ANNA KAMB has arrived at the Registrar and entered the laptop line.
3:37 PM:  LYNDSAY MIYAZAKI has arrived at the Registrar and entered the laptop line.
3:38 PM:  MICHALE GNABAH finished registering and entered the laptop return line.
3:38 PM:  MARIE ANESHANSLEY finished registering and entered the laptop return line.
3:38 PM:  EDELMIRA SHACKFORD has arrived at the Registrar and entered the laptop line.
3:39 PM:  MICHALE GNABAH successfully registered and returned laptop # 509656711.
3:40 PM:  MARIE ANESHANSLEY made an error and must redo the registration.
3:40 PM:  SCOTT TETI has checked-out laptop # 509656711.
3:40 PM:  VANNESA REINHARD finished registering and entered the laptop return line.
3:40 PM:  OZIE OHNO has arrived at the Registrar and entered the laptop line.
3:40 PM:  FERN GUPTILL has arrived at the Registrar and entered the laptop line.
3:41 PM:  VANNESA REINHARD successfully registered and returned laptop # 594032445.
3:41 PM:  MONSERRATE ISGRIGG finished registering and entered the laptop return line.
3:41 PM:  CATHIE MELI finished registering and entered the laptop return line.
3:42 PM:  MONSERRATE ISGRIGG successfully registered and returned laptop # 244161030.
3:42 PM:  HOLLI KAWASAKI has checked-out laptop # 244161030.
3:43 PM:  CATHIE MELI made an error and must redo the registration.
3:43 PM:  MOHAMMED KINGEN has checked-out laptop # 594032445.
3:45 PM:  MARIE ANESHANSLEY finished registering and entered the laptop return line.
3:45 PM:  SCOTT TETI finished registering and entered the laptop return line.
3:46 PM:  MARIE ANESHANSLEY successfully registered and returned laptop # 931786596.
3:47 PM:  SCOTT TETI successfully registered and returned laptop # 509656711.
3:47 PM:  IN FRUSCI has checked-out laptop # 509656711.
3:47 PM:  HOLLI KAWASAKI finished registering and entered the laptop return line.
3:48 PM:  HOLLI KAWASAKI made an error and must redo the registration.
3:48 PM:  MARCO LOCKLIN has checked-out laptop # 931786596.
3:48 PM:  CATHIE MELI finished registering and entered the laptop return line.
3:48 PM:  MOHAMMED KINGEN finished registering and entered the laptop return line.
3:48 PM:  BERNIE SKILLETT has arrived at the Registrar and entered the laptop line.
3:49 PM:  CATHIE MELI successfully registered and returned laptop # 626751819.
3:50 PM:  MOHAMMED KINGEN made an error and must redo the registration.
3:50 PM:  JULIANNA GIBBLE has checked-out laptop # 626751819.
3:51 PM:  MY BENUSA has arrived at the Registrar and entered the laptop line.
3:52 PM:  IN FRUSCI finished registering and entered the laptop return line.
3:53 PM:  IN FRUSCI successfully registered and returned laptop # 509656711.
3:53 PM:  HOLLI KAWASAKI finished registering and entered the laptop return line.
3:53 PM:  MARCO LOCKLIN finished registering and entered the laptop return line.
3:53 PM:  ROCHELL LYTER has arrived at the Registrar and entered the laptop line.
3:53 PM:  TONJA THRESS has arrived at the Registrar and entered the laptop line.
3:54 PM:  HOLLI KAWASAKI successfully registered and returned laptop # 244161030.
3:54 PM:  CHANG MAGLIOLI has checked-out laptop # 244161030.
3:55 PM:  MARCO LOCKLIN successfully registered and returned laptop # 931786596.
3:55 PM:  TERESE MCSWEENY has checked-out laptop # 931786596.
3:55 PM:  MOHAMMED KINGEN finished registering and entered the laptop return line.
3:55 PM:  JULIANNA GIBBLE finished registering and entered the laptop return line.
3:55 PM:  ALLYN UPDIKE has arrived at the Registrar and entered the laptop line.
3:56 PM:  MOHAMMED KINGEN successfully registered and returned laptop # 594032445.
3:56 PM:  IESHA CRUMMIE has checked-out laptop # 594032445.
3:56 PM:  JOELLE SHALINE has arrived at the Registrar and entered the laptop line.
3:56 PM:  JAMEY BODLEY has arrived at the Registrar and entered the laptop line.
3:57 PM:  JULIANNA GIBBLE successfully registered and returned laptop # 626751819.
3:57 PM:  LARONDA DALEUS has checked-out laptop # 626751819.
3:58 PM:  GERMAINE LOCKART has checked-out laptop # 509656711.
3:59 PM:  CHANG MAGLIOLI finished registering and entered the laptop return line.
4:00 PM:  CHANG MAGLIOLI successfully registered and returned laptop # 244161030.
4:00 PM:  TERESE MCSWEENY finished registering and entered the laptop return line.
4:00 PM:  CHARLESETTA LEDON has arrived at the Registrar and entered the laptop line.
4:01 PM:  TERESE MCSWEENY made an error and must redo the registration.
4:01 PM:  JODI HABINA has checked-out laptop # 244161030.
4:01 PM:  IESHA CRUMMIE finished registering and entered the laptop return line.
4:01 PM:  ARMAND SPEVACEK has arrived at the Registrar and entered the laptop line.
4:02 PM:  IESHA CRUMMIE made an error and must redo the registration.
4:02 PM:  LARONDA DALEUS finished registering and entered the laptop return line.
4:02 PM:  MARLEEN WITEK has arrived at the Registrar and entered the laptop line.
4:02 PM:  AUREA KIEVIT has arrived at the Registrar and entered the laptop line.
4:02 PM:  PAULA FIDUCIA has arrived at the Registrar and entered the laptop line.
4:03 PM:  LARONDA DALEUS successfully registered and returned laptop # 626751819.
4:03 PM:  GERMAINE LOCKART finished registering and entered the laptop return line.
4:03 PM:  SARA HOUCK has arrived at the Registrar and entered the laptop line.
4:04 PM:  GERMAINE LOCKART successfully registered and returned laptop # 509656711.
4:04 PM:  LESHA WIGFALL has checked-out laptop # 509656711.
4:04 PM:  KIA BOEKHOUT has arrived at the Registrar and entered the laptop line.
4:04 PM:  CHERIE FERRARINI has arrived at the Registrar and entered the laptop line.
4:05 PM:  ARDATH CALIXTO has checked-out laptop # 626751819.
4:06 PM:  TERESE MCSWEENY finished registering and entered the laptop return line.
4:06 PM:  JODI HABINA finished registering and entered the laptop return line.
4:06 PM:  YAHAIRA EMSLANDER has arrived at the Registrar and entered the laptop line.
4:07 PM:  TERESE MCSWEENY successfully registered and returned laptop # 931786596.
4:07 PM:  IESHA CRUMMIE finished registering and entered the laptop return line.
4:07 PM:  EVELIN HYNEK has arrived at the Registrar and entered the laptop line.
4:08 PM:  JODI HABINA successfully registered and returned laptop # 244161030.
4:08 PM:  JANISE TETRAULT has checked-out laptop # 244161030.
4:08 PM:  QUEEN KURAMOTO has arrived at the Registrar and entered the laptop line.
4:09 PM:  IESHA CRUMMIE successfully registered and returned laptop # 594032445.
4:09 PM:  DEANNA KUBICA has checked-out laptop # 594032445.
4:09 PM:  LESHA WIGFALL finished registering and entered the laptop return line.
4:10 PM:  LESHA WIGFALL successfully registered and returned laptop # 509656711.
4:10 PM:  ANJA WILLS has checked-out laptop # 509656711.
4:10 PM:  ARDATH CALIXTO finished registering and entered the laptop return line.
4:11 PM:  ARDATH CALIXTO made an error and must redo the registration.
4:11 PM:  MYRLE PARRIGAN has checked-out laptop # 931786596.
4:13 PM:  JANISE TETRAULT finished registering and entered the laptop return line.
4:14 PM:  JANISE TETRAULT made an error and must redo the registration.
4:14 PM:  DEANNA KUBICA finished registering and entered the laptop return line.
4:14 PM:  GHISLAINE MIO has arrived at the Registrar and entered the laptop line.
4:15 PM:  DEANNA KUBICA successfully registered and returned laptop # 594032445.
4:15 PM:  ANJA WILLS finished registering and entered the laptop return line.
4:15 PM:  TAMBRA LADAGE has arrived at the Registrar and entered the laptop line.
4:16 PM:  ANJA WILLS successfully registered and returned laptop # 509656711.
4:16 PM:  PEARLINE SALEADO has checked-out laptop # 509656711.
4:16 PM:  ARDATH CALIXTO finished registering and entered the laptop return line.
4:16 PM:  MYRLE PARRIGAN finished registering and entered the laptop return line.
4:17 PM:  ARDATH CALIXTO successfully registered and returned laptop # 626751819.
4:17 PM:  CELESTA BETO has checked-out laptop # 626751819.
4:17 PM:  BREANNE SENG has arrived at the Registrar and entered the laptop line.
4:17 PM:  PERLA KRAGH has arrived at the Registrar and entered the laptop line.
4:18 PM:  MYRLE PARRIGAN successfully registered and returned laptop # 931786596.
4:18 PM:  PRESTON SOBOTTA has checked-out laptop # 931786596.
4:19 PM:  CARL DEVAUGHN has checked-out laptop # 594032445.
4:19 PM:  JANISE TETRAULT finished registering and entered the laptop return line.
4:20 PM:  JANISE TETRAULT successfully registered and returned laptop # 244161030.
4:21 PM:  MALCOM HUIZAR has checked-out laptop # 244161030.
4:21 PM:  PEARLINE SALEADO finished registering and entered the laptop return line.
4:22 PM:  PEARLINE SALEADO successfully registered and returned laptop # 509656711.
4:22 PM:  CELESTA BETO finished registering and entered the laptop return line.
4:23 PM:  CELESTA BETO successfully registered and returned laptop # 626751819.
4:23 PM:  JENAE GRUEN has checked-out laptop # 626751819.
4:23 PM:  PRESTON SOBOTTA finished registering and entered the laptop return line.
4:24 PM:  PRESTON SOBOTTA successfully registered and returned laptop # 931786596.
4:24 PM:  MAPLE PENDOLA has checked-out laptop # 931786596.
4:24 PM:  CARL DEVAUGHN finished registering and entered the laptop return line.
4:25 PM:  CARL DEVAUGHN made an error and must redo the registration.
4:25 PM:  VELIA WEYGANDT has checked-out laptop # 509656711.
4:25 PM:  KENDALL KEASER has arrived at the Registrar and entered the laptop line.
4:26 PM:  MALCOM HUIZAR finished registering and entered the laptop return line.
4:27 PM:  MALCOM HUIZAR successfully registered and returned laptop # 244161030.
4:28 PM:  MITCH BRISCO has checked-out laptop # 244161030.
4:28 PM:  JENAE GRUEN finished registering and entered the laptop return line.
4:29 PM:  JENAE GRUEN successfully registered and returned laptop # 626751819.
4:29 PM:  MAPLE PENDOLA finished registering and entered the laptop return line.
4:30 PM:  MAPLE PENDOLA made an error and must redo the registration.
4:30 PM:  MICHELINA MAROUSEK has checked-out laptop # 626751819.
4:30 PM:  CARL DEVAUGHN finished registering and entered the laptop return line.
4:30 PM:  VELIA WEYGANDT finished registering and entered the laptop return line.
4:31 PM:  CARL DEVAUGHN successfully registered and returned laptop # 594032445.
4:32 PM:  VELIA WEYGANDT successfully registered and returned laptop # 509656711.
4:32 PM:  ROCCO AAS has checked-out laptop # 509656711.
4:32 PM:  ISAIAH CALLER has arrived at the Registrar and entered the laptop line.
4:33 PM:  NARCISA MILANOWSKI has checked-out laptop # 594032445.
4:33 PM:  MITCH BRISCO finished registering and entered the laptop return line.
4:34 PM:  MITCH BRISCO successfully registered and returned laptop # 244161030.
4:34 PM:  KENNY SHAEFFER has arrived at the Registrar and entered the laptop line.
4:35 PM:  STACY YOUNKINS has checked-out laptop # 244161030.
4:35 PM:  MAPLE PENDOLA finished registering and entered the laptop return line.
4:35 PM:  MICHELINA MAROUSEK finished registering and entered the laptop return line.
4:35 PM:  REGINIA HARELSON has arrived at the Registrar and entered the laptop line.
4:35 PM:  MARYELLEN BEARDON has arrived at the Registrar and entered the laptop line.
4:36 PM:  MAPLE PENDOLA successfully registered and returned laptop # 931786596.
4:37 PM:  MICHELINA MAROUSEK successfully registered and returned laptop # 626751819.
4:37 PM:  DESTINY HARTNELL has checked-out laptop # 626751819.
4:37 PM:  ROCCO AAS finished registering and entered the laptop return line.
4:37 PM:  FIDELA SINGLETERRY has arrived at the Registrar and entered the laptop line.
4:38 PM:  ROCCO AAS made an error and must redo the registration.
4:38 PM:  JOLIE SHEROAN has checked-out laptop # 931786596.
4:38 PM:  NARCISA MILANOWSKI finished registering and entered the laptop return line.
4:38 PM:  KIMI STARTZ has arrived at the Registrar and entered the laptop line.
4:39 PM:  NARCISA MILANOWSKI successfully registered and returned laptop # 594032445.
4:39 PM:  JOSUE FULFER has arrived at the Registrar and entered the laptop line.
4:40 PM:  ERMELINDA MCCLAUGHRY has checked-out laptop # 594032445.
4:40 PM:  STACY YOUNKINS finished registering and entered the laptop return line.
4:40 PM:  CHANG OLINGHOUSE has arrived at the Registrar and entered the laptop line.
4:41 PM:  STACY YOUNKINS successfully registered and returned laptop # 244161030.
4:41 PM:  ELDORA MICHEALS has arrived at the Registrar and entered the laptop line.
4:42 PM:  IONE PERAZA has checked-out laptop # 244161030.
4:42 PM:  DESTINY HARTNELL finished registering and entered the laptop return line.
4:42 PM:  MARIE RISSO has arrived at the Registrar and entered the laptop line.
4:43 PM:  DESTINY HARTNELL made an error and must redo the registration.
4:43 PM:  ROCCO AAS finished registering and entered the laptop return line.
4:43 PM:  JOLIE SHEROAN finished registering and entered the laptop return line.
4:44 PM:  ROCCO AAS successfully registered and returned laptop # 509656711.
4:44 PM:  JANELL MIHALCO has arrived at the Registrar and entered the laptop line.
4:45 PM:  JOLIE SHEROAN successfully registered and returned laptop # 931786596.
4:45 PM:  ROSENA DEMRO has checked-out laptop # 931786596.
4:45 PM:  ERMELINDA MCCLAUGHRY finished registering and entered the laptop return line.
4:45 PM:  MARYLEE PEDIGO has arrived at the Registrar and entered the laptop line.
4:46 PM:  ERMELINDA MCCLAUGHRY successfully registered and returned laptop # 594032445.
4:46 PM:  LINA COLOMB has checked-out laptop # 594032445.
4:47 PM:  CYNDI MCLEESE has checked-out laptop # 509656711.
4:47 PM:  IONE PERAZA finished registering and entered the laptop return line.
4:48 PM:  IONE PERAZA successfully registered and returned laptop # 244161030.
4:48 PM:  DESTINY HARTNELL finished registering and entered the laptop return line.
